Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
    IF              reduce using rule 77 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia .)
    $end            reduce using rule 77 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia .)
    ELIF            reduce using rule 77 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia .)

  ! ELSE            [ reduce using rule 77 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia .) ]


state 176

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN . DPOINT sentencia ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN . DPOINT sentencia

    DPOINT          shift and go to state 179


state 177

    (76) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 180
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 178

    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 181


state 179

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT . sentencia ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 182
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 180

    (76) if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .

    NAME            reduce using rule 76 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    FOR             reduce using rule 76 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    WHILE           reduce using rule 76 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    IF              reduce using rule 76 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    $end            reduce using rule 76 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    ELSE            reduce using rule 76 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)
    ELIF            reduce using rule 76 (if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia .)


state 181

    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (41) while -> . WHILE comparison comparisons DPOINT sentencia
    (65) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (66) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (67) if -> . IF comparison DPOINT sentencia
    (68) if -> . IF comparison comparisons DPOINT sentencia
    (69) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (75) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (76) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (77) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
    (78) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (79) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
    (80) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 183
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 182

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia . ELSE DPOINT sentencia
    (78) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 184
    NAME            reduce using rule 78 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    FOR             reduce using rule 78 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    WHILE           reduce using rule 78 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    IF              reduce using rule 78 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    $end            reduce using rule 78 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    ELIF            reduce using rule 78 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia .)

  ! ELSE            [ reduce using rule 78 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia .) ]


state 183

    (73) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .

    NAME            reduce using rule 73 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    FOR             reduce using rule 73 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    WHILE           reduce using rule 73 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    IF              reduce using rule 73 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    $end            reduce using rule 73 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    ELSE            reduce using rule 73 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)
    ELIF            reduce using rule 73 (if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia .)


state 184

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 185


state 185

    (74) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
